"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Chan Y.H.; Yang H.; Shen S.; Fan X.; Lyu S.; Hung P.S.Y.; Cheung R.C.C.","Chan, Yu Hin (60255181700); Yang, Hao (57983238500); Shen, Shiyu (57994072900); Fan, Xingyu (60160320500); Lyu, Shengzhe (59215240300); Hung, Patrick S. Y. (58883918900); Cheung, Ray C. C. (58914642500)","60255181700; 57983238500; 57994072900; 60160320500; 59215240300; 58883918900; 58914642500","HHEML: Hybrid Homomorphic Encryption for Privacy-Preserving Machine Learning on Edge","2025","Proceedings - International Conference on Field-Programmable Technology, ICFPT","","","","233","234","0","10.1109/ICFPT67023.2025.00045","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105034217087&doi=10.1109%2FICFPT67023.2025.00045&partnerID=40&md5=49cb2e40042049fbb2f8b89721ea5e7a","Conference paper","Final","","Scopus","2-s2.0-105034217087"
"Rybalkin V.; Ghafoor A.; Bukhari S.S.; Wehn N.; Ghaffar M.M.; Dengel A.","Rybalkin, Vladimir (57114955600); Ghafoor, Aqib (57204685134); Bukhari, Syed Saqib (25924725100); Wehn, Norbert (6603949179); Ghaffar, Muhammad Mohsin (57204697964); Dengel, Andreas (6603764314)","57114955600; 57204685134; 25924725100; 6603949179; 57204697964; 6603764314","Idocchip - A configurable hardware architecture for historical document image processing: Percentile based binarization","2018","Proceedings of the ACM Symposium on Document Engineering 2018, DocEng 2018","","","a24","","","4","10.1145/3209280.3209538","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85056729202&doi=10.1145%2F3209280.3209538&partnerID=40&md5=ad576c1b5dd7d1eb990e454524e27a98","Conference paper","Final","","Scopus","2-s2.0-85056729202"
"Qararyah F.; Azhar M.W.; Trancoso P.","Qararyah, Fareed (57207731527); Azhar, Muhammad Waqar (36661882800); Trancoso, Pedro (8954587100)","57207731527; 36661882800; 8954587100","FiBHA: Fixed Budget Hybrid CNN Accelerator","2022","Proceedings - Symposium on Computer Architecture and High Performance Computing","","","","180","190","5","10.1109/SBAC-PAD55451.2022.00029","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85145883615&doi=10.1109%2FSBAC-PAD55451.2022.00029&partnerID=40&md5=412af6f078b17cbd3dbc364375203f71","Conference paper","Final","","Scopus","2-s2.0-85145883615"
"Satapathy S.; Banerjee D.S.","Satapathy, Sagar (57225045268); Banerjee, Dip Sankar (55077319300)","57225045268; 55077319300","GATOR: A Graph Neural Network based Design Anomaly Predictor","2025","Integration","104","","102452","","","0","10.1016/j.vlsi.2025.102452","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105009728247&doi=10.1016%2Fj.vlsi.2025.102452&partnerID=40&md5=fe00fd17c9076b1309e1d369fea8b2d9","Article","Final","","Scopus","2-s2.0-105009728247"
"Fursin G.","Fursin, Grigori (22834180800)","22834180800","Collective knowledge: Organizing research projects as a database of reusable components and portable workflows with common interfaces","2021","Philosophical Transactions of the Royal Society A: Mathematical, Physical and Engineering Sciences","379","2197","20200211","","","16","10.1098/rsta.2020.0211","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103610536&doi=10.1098%2Frsta.2020.0211&partnerID=40&md5=c004d5c4a19fc410ba4f723f9055c13f","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85103610536"
"Hazelwood K.; Bird S.; Brooks D.; Chintala S.; Diril U.; Dzhulgakov D.; Fawzy M.; Jia B.; Jia Y.; Kalro A.; Law J.; Lee K.; Lu J.; Noordhuis P.; Smelyanskiy M.; Xiong L.; Wang X.","Hazelwood, Kim (57203187472); Bird, Sarah (36187875400); Brooks, David (35253662500); Chintala, Soumith (55613414700); Diril, Utku (7801315528); Dzhulgakov, Dmytro (57201997263); Fawzy, Mohamed (57531893200); Jia, Bill (55778071500); Jia, Yangqing (57205685548); Kalro, Aditya (57195544225); Law, James (57195127235); Lee, Kevin (57202018396); Lu, Jason (57202022409); Noordhuis, Pieter (36554725800); Smelyanskiy, Misha (6603339426); Xiong, Liang (57202010914); Wang, Xiaodong (57202025107)","57203187472; 36187875400; 35253662500; 55613414700; 7801315528; 57201997263; 57531893200; 55778071500; 57205685548; 57195544225; 57195127235; 57202018396; 57202022409; 36554725800; 6603339426; 57202010914; 57202025107","Applied Machine Learning at Facebook: A Datacenter Infrastructure Perspective","2018","Proceedings - International Symposium on High-Performance Computer Architecture","2018-February","","","620","629","516","10.1109/HPCA.2018.00059","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85046720962&doi=10.1109%2FHPCA.2018.00059&partnerID=40&md5=1c0aa7dfac522f19ffbd8997a6098655","Conference paper","Final","","Scopus","2-s2.0-85046720962"
"Pentapati S.; Ku B.W.; Lim S.","Pentapati, Sai (57203388695); Ku, Bon Woong (56900782900); Lim, Sungkyu (7404077198)","57203388695; 56900782900; 7404077198","Machine learning integrated pseudo-3-D flow for monolithic 3-D ICs","2021","IEEE Journal on Exploratory Solid-State Computational Devices and Circuits","7","1","","35","42","2","10.1109/JXCDC.2021.3095104","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85112635402&doi=10.1109%2FJXCDC.2021.3095104&partnerID=40&md5=559ac98fd5244f72154507d8ebb2b501","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85112635402"
"Patnaik S.; Gohil V.; Guo H.; Rajendran J.J.V.","Patnaik, Satwik (57210238553); Gohil, Vasudev (57219765215); Guo, Hao (57873688400); Rajendran, Jeyavijayan Jv (25825379000)","57210238553; 57219765215; 57873688400; 25825379000","Reinforcement Learning for Hardware Security: Opportunities, Developments, and Challenges","2022","Proceedings - International SoC Design Conference 2022, ISOCC 2022","","","","217","218","7","10.1109/ISOCC56007.2022.10031569","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85148416387&doi=10.1109%2FISOCC56007.2022.10031569&partnerID=40&md5=19f4d06df341d7cbbf5945316f5cb815","Conference paper","Final","","Scopus","2-s2.0-85148416387"
"Zainol Murad S.A.","Zainol Murad, Sohiful Anuar (16643180100)","16643180100","Intelligent IC Design: The Convergence of AI and Semiconductor Engineering","2025","International Exchange and Innovation Conference on Engineering and Sciences","11","","","XLIII","","0","10.5109/7395775","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105027078100&doi=10.5109%2F7395775&partnerID=40&md5=b5d4f85f5118609de62188a012a63dc3","Conference paper","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-105027078100"
"Wei Y.; Huang L.; Feng Q.; Chen Z.; Yan J.; Lin T.-J.; Huang Z.; Ren K.; Xing W.; He L.","Wei, Yangbo (59210503900); Huang, Li (57226601460); Feng, Qi (60038506900); Chen, Zhanfei (15925141000); Yan, Jinlong (58382894700); Lin, Ting-Jung (55467859700); Huang, Zhen (59611913900); Ren, Kun (56591738300); Xing, Wei (57208928591); He, Lei (7403374010)","59210503900; 57226601460; 60038506900; 15925141000; 58382894700; 55467859700; 59611913900; 56591738300; 57208928591; 7403374010","ModelGen: Automating Semiconductor Parameter Extraction with Large Language Model Agents","2025","ACM Transactions on Design Automation of Electronic Systems","30","6","106","","","1","10.1145/3736165","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105020568264&doi=10.1145%2F3736165&partnerID=40&md5=c29fbc5b4fd745ef9c55768bffa739f8","Article","Final","","Scopus","2-s2.0-105020568264"
"Guo A.; Hao Y.; Yao X.; Yang S.; Huang J.; Geng T.T.; Herbordt M.","Guo, Anqi (57217526057); Hao, Yuchen (57223909796); Yao, Xiteng (58102895200); Yang, Shining (60190119100); Huang, Jianyu (57219545469); Geng, Tony Tong (59971933500); Herbordt, Martin (6603686731)","57217526057; 57223909796; 58102895200; 60190119100; 57219545469; 59971933500; 6603686731","SmartNIC-GPU-CPU Heterogeneous System for Large Machine Learning Model with Software-Hardware Codesign","2025","Proceedings of the International Conference on Supercomputing","Part of 213821","","","837","852","2","10.1145/3721145.3729514","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105021482409&doi=10.1145%2F3721145.3729514&partnerID=40&md5=25e24e04240dbc798d0ec923c4c9da9d","Conference paper","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-105021482409"
"Guan W.","Guan, Wenkai (57202334648)","57202334648","Green GPU: Integrating Carbon Metrics into GPU Manufacturing with Minimal Disruption","2025","Performance Evaluation Review","53","2","","87","89","0","10.1145/3764944.3764963","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105014755318&doi=10.1145%2F3764944.3764963&partnerID=40&md5=5fcb92324eb66b7ade9c590857cf3bb3","Article","Final","","Scopus","2-s2.0-105014755318"
"Muttillo V.; Stoico V.; Santic M.; Valente G.; Pomante L.; Frigioni D.","Muttillo, Vittoriano (56805275400); Stoico, Vincenzo (57202118076); Santic, Marco (55638422800); Valente, Giacomo (57188678594); Pomante, Luigi (55905317800); Frigioni, Daniele (6701458856)","56805275400; 57202118076; 55638422800; 57188678594; 55905317800; 6701458856","SLIDE-x-ML: System-Level Infrastructure for Dataset E-xtraction and Machine Learning Framework for High-Level Synthesis Estimations","2024","Proceedings - IEEE International Conference on Computer Design: VLSI in Computers and Processors","","","","616","619","1","10.1109/ICCD63220.2024.00098","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85217025724&doi=10.1109%2FICCD63220.2024.00098&partnerID=40&md5=42c6b4be70b73a15b9dc7d0edefef457","Conference paper","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85217025724"
"Helaly A.; Madkour K.; Torunoglu I.; Sakr N.","Helaly, Abdelrahman (60235541600); Madkour, Kareem (16031430700); Torunoglu, Ilhami (6602568733); Sakr, Nourhan (57190124687)","60235541600; 16031430700; 6602568733; 57190124687","Unsupervised Graph Neural Network Framework for Balanced Multipatterning in Advanced Electronic Design Automation Layouts","2026","IEEE Access","14","","","41764","41781","0","10.1109/ACCESS.2026.3673032","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105032769816&doi=10.1109%2FACCESS.2026.3673032&partnerID=40&md5=706d48b8414958383497b86d4ec38597","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-105032769816"
"Campos J.; Mitrevski J.; Tran N.; Dong Z.; Gholaminejad A.; Mahoney M.W.; Duarte J.","Campos, Javier (58250397100); Mitrevski, Jovan (59430679100); Tran, Nhan (35194497400); Dong, Zhen (57215773566); Gholaminejad, Amir (57205700701); Mahoney, Michael W. (7202006961); Duarte, Javier (57212652549)","58250397100; 59430679100; 35194497400; 57215773566; 57205700701; 7202006961; 57212652549","End-to-end codesign of Hessian-aware quantized neural networks for FPGAs","2024","ACM Transactions on Reconfigurable Technology and Systems","17","3","36","","","6","10.1145/3662000","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85206220168&doi=10.1145%2F3662000&partnerID=40&md5=642153fe6fdcb11a5a8969c142e219a2","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85206220168"
"Zhang Y.; Wu F.; Xu C.","Zhang, Yuwei (60320607100); Wu, Fan (57818764200); Xu, Chaonong (8555183200)","60320607100; 57818764200; 8555183200","A High Throughput Deep Learning Platform for Edge Inference Based on Hardware/Software Codesign","2026","Lecture Notes in Electrical Engineering","1503 LNEE","","","175","188","0","10.1007/978-[national-id]-5_18","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105026989435&doi=10.1007%2F978-[national-id]-5_18&partnerID=40&md5=4bea8a3c097dc27be0451cdd4cfff875","Conference paper","Final","","Scopus","2-s2.0-105026989435"
"Wu H.; He Z.; Zhang X.; Yao X.; Zheng S.; Zheng H.; Yu B.","Wu, Haoyuan (58572260100); He, Zhuolun (57193703340); Zhang, Xinyun (57774291000); Yao, Xufeng (57220959424); Zheng, Su (58550476500); Zheng, Haisheng (57442224800); Yu, Bei (54939654000)","58572260100; 57193703340; 57774291000; 57220959424; 58550476500; 57442224800; 54939654000","ChatEDA: A Large Language Model Powered Autonomous Agent for EDA","2024","IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems","43","10","","3184","3197","114","10.1109/TCAD.2024.3383347","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85189373123&doi=10.1109%2FTCAD.2024.3383347&partnerID=40&md5=efb55d59757b6cb5b10342825abe327f","Article","Final","","Scopus","2-s2.0-85189373123"
"Isaev M.; McDonald N.; Young J.; Vuduc R.","Isaev, Mikhail (57202452417); McDonald, Nic (57212198842); Young, Jeffrey (56389703800); Vuduc, Richard (8629966900)","57202452417; 57212198842; 56389703800; 8629966900","ParaGraph: An application-simulator interface and toolkit for hardware-software co-design","2022","ACM International Conference Proceeding Series","","","63","","","2","10.1145/3545008.3545069","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85148638282&doi=10.1145%2F3545008.3545069&partnerID=40&md5=aaa24bac93f9b05194ff6f2da1d8b5f0","Conference paper","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85148638282"
"Arias-Garcia J.; Mafra A.; Gade L.; Coelho F.; Castro C.; Torres L.; Braga A.","Arias-Garcia, Janier (40661125300); Mafra, Augusto (57220050637); Gade, Liliane (57220047912); Coelho, Frederico (35728452100); Castro, Cristiano (25929885000); Torres, Luiz (55418917500); Braga, Antonio (57190029222)","40661125300; 57220050637; 57220047912; 35728452100; 25929885000; 55418917500; 57190029222","Enhancing Performance of Gabriel Graph-Based Classifiers by a Hardware Co-Processor for Embedded System Applications","2021","IEEE Transactions on Industrial Informatics","17","2","9072429","1186","1196","9","10.1109/TII.2020.2987329","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85096706856&doi=10.1109%2FTII.2020.2987329&partnerID=40&md5=c2ca6114dfe7551dc84fbbcb9e7b5413","Article","Final","","Scopus","2-s2.0-85096706856"
"Klaiber M.J.; Vogel S.; Acosta A.; Korn R.; Ecco L.; Back K.; Guntoro A.; Feldner I.","Klaiber, Michael J. (55413466900); Vogel, Sebastian (57201310739); Acosta, Axel (57214776790); Korn, Robert (57214778089); Ecco, Leonardo (35291787400); Back, Kristine (57214778101); Guntoro, Andre (57213958384); Feldner, Ingo (57214780798)","55413466900; 57201310739; 57214776790; 57214778089; 35291787400; 57214778101; 57213958384; 57214780798","An end-to-end HW/SW co-design methodology to design efficient deep neural network systems using virtual models","2019","ACM International Conference Proceeding Series","","","","18","22","1","10.1145/3372394.3372396","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85079088975&doi=10.1145%2F3372394.3372396&partnerID=40&md5=2cd5e249aaa5956726b7ea2142e6c065","Conference paper","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85079088975"
"Rana M.; Malani N.; Gajjar R.; Patel M.I.; Panchal D.","Rana, Mihir (57220704732); Malani, Nimit (58549186500); Gajjar, Ruchi (57189214067); Patel, Manish I. (57188760171); Panchal, Dipesh (57203202477)","57220704732; 58549186500; 57189214067; 57188760171; 57203202477","Automated Design Rule Checker for VLSI Circuits Using Machine Learning","2023","Lecture Notes in Electrical Engineering","1024 LNEE","","","475","485","2","10.1007/978-[national-id]-5_36","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85168762719&doi=10.1007%2F978-[national-id]-5_36&partnerID=40&md5=a831a63650f50ef1bd0ef30c416b64f0","Conference paper","Final","","Scopus","2-s2.0-85168762719"
"Dash A.K.; Adkhikari N.","Dash, Akshaya Kumar (57189234484); Adkhikari, Nibedita (60374671900)","57189234484; 60374671900","Attention-Based Framework for Automated and Scalable Placement in VLSI Design","2025","2025 2nd International Conference on Circuits, Power, and Intelligent Systems, CCPIS 2025","","","","","","0","10.1109/CCPIS65231.2025.11234233","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105029599207&doi=10.1109%2FCCPIS65231.2025.11234233&partnerID=40&md5=3099071fb1400b7497fd3c4345d5bd32","Conference paper","Final","","Scopus","2-s2.0-105029599207"
"Sesli B.; Sabih M.; Hannig F.; Teich J.","Sesli, Batuhan (59180239300); Sabih, Muhammad (58626535600); Hannig, Frank (6602533567); Teich, Jurgen (7005076708)","59180239300; 58626535600; 6602533567; 7005076708","Design of Machine Learning Accelerators as RISC-V Extensions using an Open Source Tool Flow","2025","IEEE/ACM International Conference on Computer-Aided Design, Digest of Technical Papers, ICCAD","","","","","","0","10.1109/ICCAD66269.2025.11240834","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105029395516&doi=10.1109%2FICCAD66269.2025.11240834&partnerID=40&md5=a810eda142218bed76974bb1f937253e","Conference paper","Final","","Scopus","2-s2.0-105029395516"
"Johnson H.; Fang T.; Perez-Vicente A.; Saniie J.","Johnson, Hans (57806818600); Fang, Tianyang (57226527899); Perez-Vicente, Alejandro (57806821900); Saniie, Jafar (7004038692)","57806818600; 57226527899; 57806821900; 7004038692","Reconfigurable Distributed FPGA Cluster Design for Deep Learning Accelerators","2023","IEEE International Conference on Electro Information Technology","2023-May","","","442","446","1","10.1109/eIT57321.2023.10187228","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85166736211&doi=10.1109%2FeIT57321.2023.10187228&partnerID=40&md5=61029f2f61b10d5f59d498b0c3c5b74b","Conference paper","Final","","Scopus","2-s2.0-85166736211"
"Zhao B.; Wang Y.; Zhang H.; Liu J.; Zhang J.","Zhao, Bingrui (57812095800); Wang, Yaonan (55998880600); Zhang, Hui (56955310400); Liu, Jiaxuan (57573009500); Zhang, Jinzhou (57226614685)","57812095800; 55998880600; 56955310400; 57573009500; 57226614685","KAM-Net: Kilobyte-Scale Ultralightweight Attention-Based Network for Glass Defect Detection With Algorithm/Hardware Co-Design","2025","IEEE Transactions on Instrumentation and Measurement","74","","5041310","","","1","10.1109/TIM.2025.3593602","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105013383692&doi=10.1109%2FTIM.2025.3593602&partnerID=40&md5=72d99126bdb9ee1021f8bf285526d694","Article","Final","","Scopus","2-s2.0-105013383692"
"Li Z.; Li S.; Dai C.; Ma C.; Liang J.; Li X.; Zhanh W.","Li, Zeyu (57220160335); Li, Shangkun (59362800000); Dai, Chuyi (57538358900); Ma, Chaofang (60152885400); Liang, Jiawei (59921496900); Li, Xin (55983775200); Zhanh, Wei (60371352200)","57220160335; 59362800000; 57538358900; 60152885400; 59921496900; 55983775200; 60371352200","Robin: RWKV Accelerator using Block Circulant Matrices based on FPGA","2025","IEEE/ACM International Conference on Computer-Aided Design, Digest of Technical Papers, ICCAD","","","","","","0","10.1109/ICCAD66269.2025.11240845","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105029363242&doi=10.1109%2FICCAD66269.2025.11240845&partnerID=40&md5=f693d7177082ae6e830f590d616d2981","Conference paper","Final","","Scopus","2-s2.0-105029363242"
"Goswami P.; Bhatia D.","Goswami, Pingakshya (57207309337); Bhatia, Dinesh (57206295095)","57207309337; 57206295095","Application of Machine Learning in FPGA EDA Tool Development","2023","IEEE Access","11","","","109564","109580","17","10.1109/ACCESS.2023.3322358","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85174816818&doi=10.1109%2FACCESS.2023.3322358&partnerID=40&md5=ff692aa912552e1e0ee518da7939f857","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85174816818"
"Gao X.; Jiang Y.-M.; Shao L.; Raspopovic P.; Verbeek M.E.; Sharma M.; Rashingkar V.; Jalota A.","Gao, Xiang (57609509100); Jiang, Yi-Min (57199495799); Shao, Lixin (57608982700); Raspopovic, Pedja (24312848100); Verbeek, Menno E. (57607917500); Sharma, Manish (57608445700); Rashingkar, Vineet (57609509200); Jalota, Amit (57607381600)","57609509100; 57199495799; 57608982700; 24312848100; 57607917500; 57608445700; 57609509200; 57607381600","Congestion and Timing Aware Macro Placement Using Machine Learning Predictions from Different Data Sources","2022","Proceedings of the International Symposium on Physical Design","","","","195","202","8","10.1145/3505170.3506722","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128691318&doi=10.1145%2F3505170.3506722&partnerID=40&md5=d5856b01dff5363518773d2b2fabdfb1","Conference paper","Final","","Scopus","2-s2.0-85128691318"
"Martins R.","Martins, Ricardo (55963115200)","55963115200","Closing the Gap Between Electrical and Physical Design Steps with an Analog IC Placement Optimizer Enhanced with Machine-Learning-Based Post-Layout Performance Regressors","2024","Electronics (Switzerland)","13","22","4360","","","5","10.3390/electronics13224360","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85210308424&doi=10.3390%2Felectronics13224360&partnerID=40&md5=9a7e5a3ea619a65d6d2209abb6a0f0a0","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85210308424"
"Yoshikawa S.; Sannomiya S.; Iwata M.; Sato A.; Nishikawa H.","Yoshikawa, Senri (57216863323); Sannomiya, Shuji (26421395800); Iwata, Makoto (54414275800); Sato, Akira (55224186400); Nishikawa, Hiroaki (7202482443)","57216863323; 26421395800; 54414275800; 55224186400; 7202482443","EDA-oriented FPGA Circuit Design Method for Four-phase Bundled-data Circular Self-timed Pipeline","2023","Journal of Information Processing","31","","","495","508","3","10.2197/ipsjjip.31.495","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85169434990&doi=10.2197%2Fipsjjip.31.495&partnerID=40&md5=596c045037120c25b5620d200adc5c99","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85169434990"
"Sabarad J.M.; Iyer S.; Pandya R.J.","Sabarad, Jayashree M. (60554869700); Iyer, Sridhar (57211954222); Pandya, Rahul Jashvantbhai (55654976700)","60554869700; 57211954222; 55654976700","AI/ML for VLSI chip design automation: a comprehensive survey","2026","Proceedings of the Indian National Science Academy","","","","","","0","10.1007/s43538-026-00744-8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105034695353&doi=10.1007%2Fs43538-026-00744-8&partnerID=40&md5=c6db6bb48f9851b0e8d7c339ab33af6f","Review","Article in press","","Scopus","2-s2.0-105034695353"
"Raslan W.; Ismail Y.","Raslan, Waseem (56877851600); Ismail, Yehea (7006103071)","56877851600; 7006103071","Deep-learning cell-delay modeling for static timing analysis","2023","Ain Shams Engineering Journal","14","1","101828","","","11","10.1016/j.asej.2022.101828","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85131363296&doi=10.1016%2Fj.asej.2022.101828&partnerID=40&md5=3191643ad4ac2e0e279d2ffdc4a2f14a","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85131363296"
"Guven I.; Parlak M.; Lederer D.; De Vleeschouwer C.","Guven, Islam (57939389000); Parlak, Mehmet (36622003300); Lederer, Dimitri (7003842651); De Vleeschouwer, Christophe (6603685438)","57939389000; 36622003300; 7003842651; 6603685438","AI-Driven Integrated Circuit Design: A Survey of Techniques, Challenges, and Opportunities","2025","IEEE Access","13","","","167364","167389","2","10.1109/ACCESS.2025.3607865","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105015368448&doi=10.1109%2FACCESS.2025.3607865&partnerID=40&md5=ed8b3cb71660b05e384b3db28a9f2e14","Review","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-105015368448"
"Aliffi G.E.; Baixinho J.; Barri D.; Daghero F.; Di Carolo N.; Faraone G.; Grosso M.; Pagliari D.J.; Jakovenko J.; Janíček V.; Licastro D.; Melikyan V.; Risso M.; Romano V.; Serianni E.; Štastný M.; Vacula P.; Vitanza G.; Xie C.","Aliffi, Giulia Elena (58141370000); Baixinho, Joao (59180429300); Barri, Dalibor (57203872086); Daghero, Francesco (57214993502); Di Carolo, Nicola (59180702400); Faraone, Gabriele (59180282700); Grosso, Michelangelo (13807232300); Pagliari, Daniele Jahier (57188694923); Jakovenko, Jiri (6602799363); Janíček, Vladimír (9841853300); Licastro, Dario (59180570300); Melikyan, Vazgen (26423194000); Risso, Matteo (57225042484); Romano, Vittorio (56231833600); Serianni, Eugenio (59180282800); Štastný, Martin (59180844000); Vacula, Patrik (57193139982); Vitanza, Giorgia (57470550700); Xie, Chen (57223696657)","58141370000; 59180429300; 57203872086; 57214993502; 59180702400; 59180282700; 13807232300; 57188694923; 6602799363; 9841853300; 59180570300; 26423194000; 57225042484; 56231833600; 59180282800; 59180844000; 57193139982; 57470550700; 57223696657","AMBEATion: Analog Mixed-Signal Back-End Design Automation with Machine Learning and Artificial Intelligence Techniques","2024","Proceedings -Design, Automation and Test in Europe, DATE","","","","","","3","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85196557568&partnerID=40&md5=b5239da194ac1565184ac10cad9b1d6e","Conference paper","Final","","Scopus","2-s2.0-85196557568"
"Mogaka O.M.; Forsberg H.; Daneshtalab M.","Mogaka, Obed M. (58937376400); Forsberg, Hakan (14046545800); Daneshtalab, Masoud (23004285900)","58937376400; 14046545800; 23004285900","Bridging Quantization and Deployment: A Fixed-Point Workflow for FPGA Accelerators","2025","Proceedings - 2025 28th International Symposium on Design and Diagnostics of Electronic Circuits and Systems, DDECS 2025","","","","123","126","0","10.1109/DDECS63720.2025.11006791","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105007498931&doi=10.1109%2FDDECS63720.2025.11006791&partnerID=40&md5=85d11906117a98559c2a735ff5ca06a0","Conference paper","Final","","Scopus","2-s2.0-105007498931"
"Kumar V.N.; Shabarinath B.B.; Sai Y.P.; Shailima G.; Manikanta D.; Vardhan G.H.","Kumar, V Naveen (57194407399); Shabarinath, B.B. (56081556900); Sai, Y Padma (54411129600); Shailima, G. (60170634700); Manikanta, D. (57222961509); Vardhan, G Harsha (58818097800)","57194407399; 56081556900; 54411129600; 60170634700; 57222961509; 58818097800","Hardware Accelerated Deep Learning Technique Using PYNQ for Pneumonia Diagnosis","2025","Proceedings of the 9th International Conference on Inventive Systems and Control, ICISC 2025","","","","1544","1548","0","10.1109/ICISC65841.2025.11187760","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105020967801&doi=10.1109%2FICISC65841.2025.11187760&partnerID=40&md5=341b183a965ee0e81c9b059583d6a52f","Conference paper","Final","","Scopus","2-s2.0-105020967801"
"Do V.M.; Wu M.; Lam S.-K.; Srikanthan T.","Do, Van Minh (59218781900); Wu, Meiqing (56162235200); Lam, Siew-Kei (55666712800); Srikanthan, Thambipillai (7003648856)","59218781900; 56162235200; 55666712800; 7003648856","Achieving Real-time Visual Tracking with Low-Cost Edge AI","2024","Proceedings - 15th ACM/IEEE International Conference on Cyber-Physical Systems, ICCPS 2024","","","","279","280","1","10.1109/ICCPS61052.2024.00035","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85198532823&doi=10.1109%2FICCPS61052.2024.00035&partnerID=40&md5=68fcc69020bc15698d7cb349523ce2d9","Conference paper","Final","","Scopus","2-s2.0-85198532823"
"Sánchez D.; Servadei L.; Kiprit G.N.; Wille R.; Ecker W.","Sánchez, Daniela (57221119026); Servadei, Lorenzo (57194048204); Kiprit, Gamze Naz (57271794400); Wille, Robert (24587880100); Ecker, Wolfgang (7004475256)","57221119026; 57194048204; 57271794400; 24587880100; 7004475256","A Comprehensive Survey on Electronic Design Automation and Graph Neural Networks: Theory and Applications","2023","ACM Transactions on Design Automation of Electronic Systems","28","2","3543853","","","48","10.1145/3543853","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85152615243&doi=10.1145%2F3543853&partnerID=40&md5=17181d822d5c8ec122c16785a6068f5b","Article","Final","","Scopus","2-s2.0-85152615243"
